IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-31-100.ec2.internal (AVX2, FMA3, 3 GB RAM)
Command: iqtree -s Nvectensis.blastp.detail.filtered.aligned_.fas -nt 2
Seed:    585794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 14 21:36:26 2021
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file Nvectensis.blastp.detail.filtered.aligned_.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 24 sequences with 624 columns, 500 distinct patterns
289 parsimony-informative, 160 singleton sites, 175 constant sites
                                                            Gap/Ambiguity  Composition  p-value
   1  Bbelcheri.XP_019634446.1                                     22.76%    failed      0.03%
   2  Nvectensis.XP_032223018.1                                    49.68%    failed      0.41%
   3  Myessoensis.XP_021354724.1                                    8.81%    passed     57.57%
   4  Bbelcheri.XP_019642505.1                                     51.28%    failed      0.02%
   5  Myessoensis.XP_021343977.1                                   60.26%    failed      0.02%
   6  Myessoensis.XP_021349705.1                                   38.46%    passed      6.22%
   7  Aplanci.XP_022096965.1                                       58.01%    failed      4.06%
   8  Myessoensis.XP_021379683.1                                   61.22%    passed     77.29%
   9  Myessoensis.XP_021373998.1                                   52.88%    failed      0.08%
  10  Dgigantea.XP_028401211.1                                     67.79%    passed     22.35%
  11  Hvulgaris.XP_012556167.1                                     57.37%    failed      0.00%
  12  Aplanci.XP_022093088.1                                       41.03%    passed     16.26%
  13  Hvulgaris.XP_002167159.1                                     68.75%    failed      0.00%
  14  Nvectensis.XP_032219950.1                                    67.95%    passed     32.33%
  15  Nvectensis.XP_032238384.1                                    62.34%    passed     24.04%
  16  Hsapiens.NP_001343.2_D_site-binding_protein                  47.92%    failed      0.00%
  17  Hsapiens.NP_002117.1_hepatic_leukemia_factor_isoform_1       52.72%    passed      9.97%
  18  Hsapiens.NP_003207.1_thyrotroph_embryonic_factor_isoform_1   51.44%    passed     27.92%
  19  Myessoensis.XP_021364925.1                                   50.80%    passed     13.85%
  20  Bbelcheri.XP_019614533.1                                     55.29%    passed     35.77%
  21  Bbelcheri.XP_019621754.1                                     51.44%    passed     19.97%
  22  Aplanci.XP_022103079.1                                       53.21%    passed     49.49%
  23  Dgigantea.XP_028401709.1                                     69.87%    failed      4.95%
  24  Nvectensis.XP_032223208.1                                    60.90%    failed      4.57%
WARNING: 18 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                        52.59%  11 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16834.836
Optimal log-likelihood: -16834.320
Proportion of invariable sites: 0.016
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.079 sec)
Time for fast ML tree search: 0.605 seconds

NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            17336.688    45  34763.377    34770.539    34963.003
  2  LG+I          17224.318    46  34540.636    34548.130    34744.699
  3  LG+G4         16845.738    46  33783.477    33790.971    33987.540
  4  LG+I+G4       16834.090    47  33762.180    33770.013    33970.679
  5  LG+R2         16908.119    47  33910.237    33918.070    34118.736
  6  LG+R3         16829.432    49  33756.863    33765.400    33974.235
  7  LG+R4         16811.368    51  33724.736    33734.009    33950.980
  8  LG+R5         16803.151    53  33712.301    33722.343    33947.417
  9  LG+R6         16802.768    55  33715.537    33726.382    33959.525
 20  LG+F+R4       16668.206    70  33476.412    33494.387    33786.942
 21  LG+F+R5       16654.919    72  33453.838    33472.916    33773.241
 33  WAG+R4        16796.496    51  33694.992    33704.264    33921.235
 34  WAG+R5        16789.064    53  33684.128    33694.170    33919.244
 46  WAG+F+R4      16697.328    70  33534.656    33552.631    33845.187
 47  WAG+F+R5      16685.412    72  33514.823    33533.901    33834.226
 59  JTT+R4        16751.024    51  33604.048    33613.321    33830.292
 60  JTT+R5        16747.857    53  33601.715    33611.757    33836.831
 72  JTT+F+R4      16649.627    70  33439.255    33457.230    33749.785
 73  JTT+F+R5      16644.867    72  33433.734    33452.812    33753.136
 85  JTTDCMut+R4   16752.904    51  33607.809    33617.082    33834.052
 86  JTTDCMut+R5   16750.440    53  33606.879    33616.922    33841.995
 98  JTTDCMut+F+R4 16649.681    70  33439.362    33457.336    33749.892
 99  JTTDCMut+F+R5 16644.745    72  33433.489    33452.567    33752.892
111  DCMut+R4      16861.259    51  33824.518    33833.790    34050.761
112  DCMut+R5      16856.064    53  33818.128    33828.170    34053.244
124  DCMut+F+R4    16718.429    70  33576.859    33594.833    33887.389
125  DCMut+F+R5    16711.092    72  33566.183    33585.261    33885.586
137  VT+R4         16743.518    51  33589.037    33598.310    33815.280
138  VT+R5         16740.074    53  33586.148    33596.190    33821.264
150  VT+F+R4       16658.062    70  33456.123    33474.098    33766.654
151  VT+F+R5       16651.258    72  33446.515    33465.593    33765.918
163  PMB+R4        16874.573    51  33851.146    33860.419    34077.390
164  PMB+R5        16870.615    53  33847.230    33857.272    34082.346
176  PMB+F+R4      16697.081    70  33534.162    33552.137    33844.693
177  PMB+F+R5      16687.198    72  33518.397    33537.475    33837.799
189  Blosum62+R4   16902.752    51  33907.504    33916.777    34133.748
190  Blosum62+R5   16898.717    53  33903.434    33913.476    34138.550
202  Blosum62+F+R4 16703.531    70  33547.063    33565.037    33857.593
203  Blosum62+F+R5 16691.502    72  33527.003    33546.082    33846.406
215  Dayhoff+R4    16861.703    51  33825.406    33834.679    34051.650
216  Dayhoff+R5    16856.416    53  33818.831    33828.874    34053.947
228  Dayhoff+F+R4  16719.010    70  33578.019    33595.994    33888.550
229  Dayhoff+F+R5  16711.597    72  33567.193    33586.271    33886.596
241  mtREV+R4      17561.012    51  35224.023    35233.296    35450.267
242  mtREV+R5      17554.950    53  35215.900    35225.942    35451.016
254  mtREV+F+R4    16740.736    70  33621.473    33639.448    33932.003
255  mtREV+F+R5    16735.171    72  33614.342    33633.420    33933.745
267  mtART+R4      17730.556    51  35563.113    35572.385    35789.356
268  mtART+R5      17717.223    53  35540.445    35550.487    35775.561
280  mtART+F+R4    16778.826    70  33697.652    33715.626    34008.182
