IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-31-100.ec2.internal (AVX2, FMA3, 3 GB RAM)
Command: iqtree -s vectensis.blastp.detail.filtered.aligned_.fas -nt 2
Seed:    771014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Oct  1 01:13:30 2021
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file vectensis.blastp.detail.filtered.aligned_.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 24 sequences with 624 columns, 500 distinct patterns
289 parsimony-informative, 160 singleton sites, 175 constant sites
                                                            Gap/Ambiguity  Composition  p-value
   1  Bbelcheri.XP_019634446.1                                     22.76%    failed      0.03%
   2  Nvectensis.XP_032223018.1                                    49.68%    failed      0.41%
   3  Myessoensis.XP_021354724.1                                    8.81%    passed     57.57%
   4  Bbelcheri.XP_019642505.1                                     51.28%    failed      0.02%
   5  Myessoensis.XP_021343977.1                                   60.26%    failed      0.02%
   6  Myessoensis.XP_021349705.1                                   38.46%    passed      6.22%
   7  Aplanci.XP_022096965.1                                       58.01%    failed      4.06%
   8  Myessoensis.XP_021379683.1                                   61.22%    passed     77.29%
   9  Myessoensis.XP_021373998.1                                   52.88%    failed      0.08%
  10  Dgigantea.XP_028401211.1                                     67.79%    passed     22.35%
  11  Hvulgaris.XP_012556167.1                                     57.37%    failed      0.00%
  12  Aplanci.XP_022093088.1                                       41.03%    passed     16.26%
  13  Hvulgaris.XP_002167159.1                                     68.75%    failed      0.00%
  14  Nvectensis.XP_032219950.1                                    67.95%    passed     32.33%
  15  Nvectensis.XP_032238384.1                                    62.34%    passed     24.04%
  16  Hsapiens.NP_001343.2_D_site-binding_protein                  47.92%    failed      0.00%
  17  Hsapiens.NP_002117.1_hepatic_leukemia_factor_isoform_1       52.72%    passed      9.97%
  18  Hsapiens.NP_003207.1_thyrotroph_embryonic_factor_isoform_1   51.44%    passed     27.92%
  19  Myessoensis.XP_021364925.1                                   50.80%    passed     13.85%
  20  Bbelcheri.XP_019614533.1                                     55.29%    passed     35.77%
  21  Bbelcheri.XP_019621754.1                                     51.44%    passed     19.97%
  22  Aplanci.XP_022103079.1                                       53.21%    passed     49.49%
  23  Dgigantea.XP_028401709.1                                     69.87%    failed      4.95%
  24  Nvectensis.XP_032223208.1                                    60.90%    failed      4.57%
WARNING: 18 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                        52.59%  11 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16827.561
Optimal log-likelihood: -16827.110
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.034
Parameters optimization took 1 rounds (0.077 sec)
Time for fast ML tree search: 0.581 seconds

NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            17336.498    45  34762.995    34770.158    34962.622
  2  LG+I          17224.241    46  34540.481    34547.975    34744.544
  3  LG+G4         16840.369    46  33772.739    33780.233    33976.802
  4  LG+I+G4       16826.907    47  33747.814    33755.648    33956.313
  5  LG+R2         16898.238    47  33890.475    33898.309    34098.974
  6  LG+R3         16824.798    49  33747.596    33756.133    33964.967
  7  LG+R4         16805.912    51  33713.825    33723.097    33940.068
  8  LG+R5         16797.699    53  33701.397    33711.439    33936.513
  9  LG+R6         16797.044    55  33704.089    33714.934    33948.077
 20  LG+F+R4       16660.222    70  33460.445    33478.419    33770.975
 21  LG+F+R5       16646.743    72  33437.486    33456.564    33756.889
 33  WAG+R4        16791.099    51  33684.198    33693.471    33910.442
 34  WAG+R5        16784.529    53  33675.057    33685.099    33910.173
 46  WAG+F+R4      16683.655    70  33507.311    33525.286    33817.841
 47  WAG+F+R5      16677.188    72  33498.375    33517.453    33817.778
 59  JTT+R4        16746.195    51  33594.391    33603.663    33820.634
 60  JTT+R5        16743.239    53  33592.479    33602.521    33827.595
 72  JTT+F+R4      16643.924    70  33427.848    33445.823    33738.379
 73  JTT+F+R5      16639.882    72  33423.764    33442.842    33743.167
 85  JTTDCMut+R4   16748.433    51  33598.866    33608.139    33825.110
 86  JTTDCMut+R5   16746.301    53  33598.601    33608.643    33833.717
 98  JTTDCMut+F+R4 16644.246    70  33428.492    33446.467    33739.023
 99  JTTDCMut+F+R5 16639.935    72  33423.869    33442.947    33743.272
111  DCMut+R4      16857.206    51  33816.412    33825.684    34042.655
112  DCMut+R5      16852.184    53  33810.367    33820.409    34045.483
124  DCMut+F+R4    16712.117    70  33564.235    33582.209    33874.765
125  DCMut+F+R5    16703.770    72  33551.539    33570.617    33870.942
137  VT+R4         16737.540    51  33577.080    33586.353    33803.324
138  VT+R5         16735.349    53  33576.699    33586.741    33811.815
150  VT+F+R4       16647.930    70  33435.861    33453.835    33746.391
151  VT+F+R5       16643.907    72  33431.814    33450.892    33751.217
163  PMB+R4        16870.522    51  33843.044    33852.317    34069.287
164  PMB+R5        16866.906    53  33839.813    33849.855    34074.929
176  PMB+F+R4      16683.790    70  33507.581    33525.556    33818.112
177  PMB+F+R5      16679.120    72  33502.239    33521.317    33821.642
189  Blosum62+R4   16898.093    51  33898.186    33907.458    34124.429
190  Blosum62+R5   16894.607    53  33895.213    33905.255    34130.329
202  Blosum62+F+R4 16687.201    70  33514.403    33532.378    33824.933
203  Blosum62+F+R5 16683.377    72  33510.754    33529.832    33830.157
215  Dayhoff+R4    16857.481    51  33816.963    33826.236    34043.207
216  Dayhoff+R5    16852.471    53  33810.942    33820.984    34046.058
228  Dayhoff+F+R4  16712.652    70  33565.304    33583.278    33875.834
229  Dayhoff+F+R5  16704.238    72  33552.476    33571.555    33871.879
241  mtREV+R4      17565.311    51  35232.622    35241.895    35458.866
242  mtREV+R5      17562.188    53  35230.376    35240.418    35465.492
254  mtREV+F+R4    16739.164    70  33618.329    33636.304    33928.859
255  mtREV+F+R5    16733.864    72  33611.729    33630.807    33931.132
267  mtART+R4      17732.273    51  35566.547    35575.819    35792.790
268  mtART+R5      17721.777    53  35549.554    35559.597    35784.670
280  mtART+F+R4    16774.299    70  33688.598    33706.572    33999.128
